class,posterior1
2,0.2825
2,0.2815
2,0.2805
1,0.2795
2,0.2785
2,0.2775
2,0.2765
1,0.2755
2,0.2745
2,0.2735
1,0.2725
2,0.2715
2,0.2705
2,0.2695
2,0.2685
1,0.2675
1,0.2665
2,0.2655
2,0.2645
1,0.2635
2,0.2625
2,0.2615
2,0.2605
2,0.2595
2,0.2585
2,0.2575
2,0.2565
1,0.2555
1,0.2545
2,0.2535
2,0.2525
2,0.2515
1,0.2505
2,0.2495
1,0.2485
2,0.2475
1,0.2465
2,0.2455
2,0.2445
1,0.2435
2,0.2425
1,0.2415
2,0.2405
2,0.2395
2,0.2385
2,0.2375
2,0.2365
2,0.2355
2,0.2345
2,0.2335
1,0.2325
2,0.2315
2,0.2305
2,0.2295
2,0.2285
2,0.2275
1,0.2265
2,0.2255
2,0.2245
2,0.2235
2,0.2225
2,0.2215
2,0.2205
2,0.2195
2,0.2185
2,0.2175
2,0.2165
2,0.2155
2,0.2145
2,0.2135
2,0.2125
2,0.2115
2,0.2105
2,0.2095
2,0.2085
2,0.2075
1,0.2065
2,0.2055
2,0.2045
2,0.2035
1,0.2025
2,0.2015
2,0.2005
2,0.1995
2,0.1985
2,0.1975
2,0.1965
2,0.1955
2,0.1945
2,0.1935
2,0.1925
2,0.1915
2,0.1905
2,0.1895
2,0.1885
2,0.1875
2,0.1865
2,0.1855
2,0.1845
2,0.1835
2,0.1825
2,0.1815
2,0.1805
2,0.1795
2,0.1785
2,0.1775
2,0.1765
2,0.1755
2,0.1745
2,0.1735
2,0.1725
2,0.1715
2,0.1705
2,0.1695
2,0.1685
2,0.1675
2,0.1665
2,0.1655
2,0.1645
2,0.1635
2,0.1625
2,0.1615
2,0.1605
2,0.1595
2,0.1585
2,0.1575
2,0.1565
2,0.1555
2,0.1545
1,0.1535
2,0.1525
2,0.1515
2,0.1505
2,0.1495
2,0.1485
2,0.1475
2,0.1465
2,0.1455
2,0.1445
2,0.1435
1,0.1425
2,0.1415
2,0.1405
2,0.1395
2,0.1385
2,0.1375
2,0.1365
2,0.1355
1,0.1345
2,0.1335
2,0.1325
2,0.1315
1,0.1305
2,0.1295
2,0.1285
2,0.1275
2,0.1265
2,0.1255
2,0.1245
2,0.1235
1,0.1225
2,0.1215
2,0.1205
1,0.1195
2,0.1185
2,0.1175
2,0.1165
2,0.1155
2,0.1145
2,0.1135
2,0.1125
2,0.1115
1,0.1105
2,0.1095
2,0.1085
2,0.1075
2,0.1065
2,0.1055
2,0.1045
2,0.1035
2,0.1025
2,0.1015
2,0.1005
2,0.0995
2,0.0985
2,0.0975
2,0.0965
2,0.0955
2,0.0945
2,0.0935
1,0.0925
2,0.0915
1,0.0905
2,0.0895
2,0.0885
2,0.0875
2,0.0865
1,0.0855
2,0.0845
2,0.0835
2,0.0825
2,0.0815
2,0.0805
2,0.0795
2,0.0785
1,0.0775
2,0.0765
1,0.0755
2,0.0745
2,0.0735
2,0.0725
2,0.0715
2,0.0705
2,0.0695
2,0.0685
2,0.0675
2,0.0665
2,0.0655
2,0.0645
2,0.0635
2,0.0625
2,0.0615
2,0.0605
2,0.0595
2,0.0585
2,0.0575
2,0.0565
2,0.0555
2,0.0545
2,0.0535
2,0.0525
2,0.0515
1,0.0505
2,0.0495
2,0.0485
2,0.0475
2,0.0465
2,0.0455
1,0.0445
1,0.0435
2,0.0425
2,0.0415
2,0.0405
2,0.0395
2,0.0385
2,0.0375
2,0.0365
2,0.0355
2,0.0345
2,0.0335
2,0.0325
2,0.0315
2,0.0305
2,0.0295
2,0.0285
1,0.0275
2,0.0265
2,0.0255
2,0.0245
2,0.0235
2,0.0225
2,0.0215
2,0.0205
2,0.0195
2,0.0185
2,0.0175
1,0.0165
2,0.0155
2,0.0145
2,0.0135
2,0.0125
2,0.0115
2,0.0105
2,0.0095
2,0.0085
2,0.0075
2,0.0065
2,0.0055
2,0.0045
2,0.0035
2,0.0025
2,0.0015
2,5e-4
